Team,League,Year,RS,RA,W,OBP,SLG,BA,Playoffs,RankSeason,RankPlayoffs,G,OOBP,OSLG
ATL,NL,1973,799,774,76,0.33899999999999997,0.42700000000000005,0.266,0,,,162,,
TOR,AL,1986,809,733,86,0.32899999999999996,0.42700000000000005,0.26899999999999996,0,,,163,,
CAL,AL,1968,498,615,67,0.29100000000000004,0.318,0.22699999999999998,0,,,162,,
BOS,AL,1970,786,722,87,0.335,0.428,0.262,0,,,162,,
NYM,NL,2010,656,652,79,0.314,0.38299999999999995,0.249,0,,,162,0.33,0.39399999999999996
MIA,NL,2012,609,724,69,0.308,0.382,0.244,0,,,162,0.327,0.39899999999999997
TOR,AL,2006,809,754,87,0.348,0.46299999999999997,0.284,0,,,162,0.32799999999999996,0.42200000000000004
LAD,NL,2012,637,597,86,0.317,0.374,0.252,0,,,162,0.31,0.364
NYY,AL,1975,681,588,83,0.325,0.382,0.264,0,,,160,,
BAL,AL,1990,669,698,76,0.33,0.37,0.245,0,,,161,,
HOU,NL,1964,495,628,66,0.285,0.315,0.22899999999999998,0,,,162,,
NYY,AL,1969,562,587,80,0.308,0.344,0.235,0,,,162,,
CHW,AL,2009,724,732,79,0.32899999999999996,0.41100000000000003,0.258,0,,,162,0.325,0.414
SEA,AL,2005,699,751,69,0.317,0.391,0.256,0,,,162,0.332,0.42200000000000004
HOU,NL,1969,676,668,81,0.33,0.35200000000000004,0.24,0,,,162,,
ARI,NL,1998,665,812,65,0.314,0.39299999999999996,0.24600000000000002,0,,,162,,
NYY,AL,1999,900,731,98,0.366,0.45299999999999996,0.282,1,3,1,162,0.32899999999999996,0.4
SFG,NL,1962,878,690,103,0.341,0.441,0.278,1,1,2,165,,
LAD,NL,1968,470,509,76,0.289,0.319,0.23,0,,,162,,
SEA,AL,1989,694,728,73,0.32,0.384,0.257,0,,,162,,
CHW,AL,2008,811,729,89,0.332,0.44799999999999995,0.263,1,6,4,163,0.32,0.41
NYY,AL,1968,536,531,83,0.292,0.318,0.214,0,,,164,,
NYM,NL,1978,607,690,66,0.314,0.35200000000000004,0.245,0,,,162,,
SEA,AL,1978,614,834,56,0.314,0.359,0.248,0,,,160,,
OAK,AL,1991,760,776,84,0.331,0.389,0.248,0,,,162,,
TOR,AL,1983,795,726,89,0.33799999999999997,0.436,0.27699999999999997,0,,,162,,
OAK,AL,1987,806,789,81,0.33299999999999996,0.428,0.26,0,,,162,,
OAK,AL,1990,733,570,103,0.336,0.391,0.254,1,1,2,162,,
SDP,NL,1999,710,781,74,0.332,0.39299999999999996,0.252,0,,,162,0.33299999999999996,0.43
CLE,AL,1996,952,769,99,0.369,0.475,0.293,1,1,4,161,,
ARI,NL,2012,734,688,81,0.32799999999999996,0.418,0.259,0,,,162,0.317,0.415
PIT,NL,1963,567,595,74,0.309,0.359,0.25,0,,,162,,
DET,AL,2000,823,827,79,0.34299999999999997,0.43799999999999994,0.275,0,,,162,0.34,0.44299999999999995
SEA,AL,1977,624,855,64,0.312,0.381,0.256,0,,,162,,
BAL,AL,1978,659,633,90,0.326,0.396,0.258,0,,,161,,
KCR,AL,2009,686,842,65,0.318,0.405,0.259,0,,,162,0.34299999999999997,0.42200000000000004
NYY,AL,1971,648,641,81,0.32799999999999996,0.36,0.254,0,,,162,,
BAL,AL,1971,742,530,101,0.34700000000000003,0.39799999999999996,0.261,1,1,2,158,,
CHC,NL,1987,720,801,76,0.326,0.43200000000000005,0.264,0,,,161,,
CHC,NL,2006,716,834,66,0.319,0.42200000000000004,0.268,0,,,162,0.342,0.431
MIL,AL,1970,613,751,65,0.319,0.358,0.242,0,,,163,,
LAD,NL,1971,663,587,89,0.325,0.37,0.266,0,,,162,,
SEA,AL,1985,719,818,74,0.326,0.41200000000000003,0.255,0,,,162,,
HOU,NL,1982,569,620,77,0.302,0.349,0.247,0,,,162,,
MON,NL,1974,662,657,79,0.335,0.35,0.254,0,,,161,,
BAL,AL,1962,652,680,77,0.314,0.387,0.248,0,,,162,,
OAK,AL,2006,771,727,93,0.34,0.41200000000000003,0.26,1,4,3,162,0.33799999999999997,0.42200000000000004
HOU,NL,2008,712,743,86,0.32299999999999995,0.415,0.263,0,,,161,0.32799999999999996,0.44
BOS,AL,2011,875,737,90,0.349,0.461,0.28,0,,,162,0.322,0.392
SEP,AL,1969,639,799,64,0.316,0.34600000000000003,0.23399999999999999,0,,,163,,
PHI,NL,2008,799,680,92,0.332,0.43799999999999994,0.255,1,4,1,162,0.32899999999999996,0.41
CLE,AL,1980,738,807,79,0.35,0.381,0.27699999999999997,0,,,160,,
CHW,AL,1964,642,501,98,0.32,0.353,0.247,0,,,162,,
STL,NL,1991,651,648,84,0.322,0.35700000000000004,0.255,0,,,162,,
WSA,AL,1968,524,665,65,0.287,0.336,0.22399999999999998,0,,,161,,
HOU,NL,2003,805,677,87,0.336,0.431,0.263,0,,,162,0.326,0.397
MIN,AL,1986,741,839,71,0.325,0.428,0.261,0,,,162,,
CHC,NL,1966,644,809,59,0.313,0.38,0.254,0,,,162,,
PIT,NL,1982,724,696,84,0.327,0.408,0.273,0,,,162,,
CHC,NL,1990,690,774,77,0.314,0.392,0.263,0,,,162,,
WSN,NL,2009,710,874,59,0.337,0.406,0.258,0,,,162,0.35200000000000004,0.45
SEA,AL,1998,859,855,76,0.345,0.46799999999999997,0.276,0,,,161,,
HOU,NL,1985,706,691,83,0.319,0.38799999999999996,0.261,0,,,162,,
BOS,AL,2001,772,745,82,0.33399999999999996,0.439,0.266,0,,,161,0.32899999999999996,0.39299999999999996
MIN,AL,1979,764,725,82,0.341,0.402,0.278,0,,,162,,
TBD,AL,2002,673,918,55,0.314,0.39,0.253,0,,,161,0.35700000000000004,0.46299999999999997
MON,NL,1990,662,598,85,0.322,0.37,0.25,0,,,162,,
MIN,AL,2002,768,712,94,0.332,0.43700000000000006,0.272,1,7,3,161,0.318,0.42100000000000004
OAK,AL,1984,738,796,77,0.327,0.40399999999999997,0.259,0,,,162,,
PHI,NL,1988,597,734,65,0.306,0.355,0.239,0,,,162,,
TOR,AL,1990,767,661,86,0.32799999999999996,0.419,0.265,0,,,162,,
PHI,NL,1980,728,639,91,0.327,0.4,0.27,1,4,1,162,,
BAL,AL,2011,708,860,69,0.316,0.413,0.257,0,,,162,0.341,0.46
CLE,AL,1968,516,504,86,0.293,0.327,0.23399999999999999,0,,,162,,
PHI,NL,2011,713,529,102,0.32299999999999995,0.395,0.253,1,1,4,162,0.29600000000000004,0.361
ATL,NL,2001,729,643,88,0.324,0.41200000000000003,0.26,1,7,3,162,0.314,0.384
SEA,AL,1991,702,674,83,0.32799999999999996,0.38299999999999995,0.255,0,,,162,,
DET,AL,1963,700,703,79,0.327,0.382,0.252,0,,,162,,
MIL,NL,2010,750,804,77,0.335,0.424,0.262,0,,,162,0.33799999999999997,0.42700000000000005
KCA,AL,1967,533,660,62,0.29600000000000004,0.33,0.233,0,,,161,,
PIT,NL,1962,706,626,93,0.321,0.39399999999999996,0.268,0,,,161,,
MIN,AL,1980,670,724,77,0.319,0.381,0.265,0,,,161,,
HOU,NL,2011,615,796,56,0.311,0.374,0.258,0,,,162,0.337,0.43200000000000005
HOU,NL,1986,654,569,96,0.322,0.381,0.255,1,2,3,162,,
TEX,AL,2002,843,882,72,0.33799999999999997,0.455,0.26899999999999996,0,,,162,0.355,0.451
MIN,AL,2007,718,725,79,0.33,0.391,0.264,0,,,162,0.324,0.431
PIT,NL,1966,759,641,92,0.32899999999999996,0.428,0.27899999999999997,0,,,162,,
SEA,AL,1979,711,820,67,0.331,0.40399999999999997,0.26899999999999996,0,,,162,,
MIL,NL,2012,776,733,83,0.325,0.43700000000000006,0.259,0,,,162,0.326,0.414
CIN,NL,1977,802,725,88,0.345,0.436,0.27399999999999997,0,,,162,,
NYY,AL,1965,611,604,77,0.299,0.364,0.235,0,,,162,,
BOS,AL,2009,872,736,95,0.35200000000000004,0.45399999999999996,0.27,1,3,4,162,0.335,0.42200000000000004
MIN,AL,1984,673,675,81,0.318,0.385,0.265,0,,,162,,
STL,NL,2003,876,796,85,0.35,0.45399999999999996,0.27899999999999997,0,,,162,0.336,0.452
CIN,NL,2002,709,774,78,0.33,0.408,0.253,0,,,162,0.33799999999999997,0.426
TEX,AL,1979,750,698,83,0.33399999999999996,0.409,0.278,0,,,162,,
MIN,AL,1999,686,845,63,0.32799999999999996,0.384,0.264,0,,,161,0.342,0.465
ATL,NL,2007,810,733,84,0.33899999999999997,0.435,0.275,0,,,162,0.327,0.415
LAA,AL,2009,883,761,97,0.35,0.441,0.285,1,2,3,162,0.33799999999999997,0.43200000000000005
SFG,NL,1999,872,831,86,0.35600000000000004,0.434,0.271,0,,,162,0.345,0.423
CIN,NL,1982,545,661,61,0.31,0.35,0.251,0,,,162,,
SDP,NL,1993,679,772,61,0.312,0.389,0.252,0,,,162,,
TBD,AL,2001,672,887,62,0.32,0.38799999999999996,0.258,0,,,162,0.345,0.452
LAD,NL,1965,608,521,97,0.312,0.335,0.245,1,2,1,162,,
CHW,AL,1996,898,794,85,0.36,0.447,0.281,0,,,162,,
SEA,AL,1987,760,801,78,0.335,0.428,0.272,0,,,162,,
HOU,NL,2010,611,729,76,0.303,0.36200000000000004,0.247,0,,,162,0.33,0.402
MIN,AL,1976,743,704,85,0.341,0.375,0.27399999999999997,0,,,162,,
MIL,NL,2011,721,638,96,0.325,0.425,0.261,1,3,3,162,0.304,0.385
SDP,NL,1986,656,723,74,0.321,0.38799999999999996,0.261,0,,,162,,
STL,NL,1977,737,688,83,0.33,0.38799999999999996,0.27,0,,,162,,
NYM,NL,1979,593,706,63,0.313,0.35,0.25,0,,,163,,
ATL,NL,1978,600,750,69,0.315,0.363,0.244,0,,,162,,
PIT,NL,1997,725,760,79,0.32899999999999996,0.40399999999999997,0.262,0,,,162,,
LAD,NL,2003,574,556,85,0.303,0.368,0.243,0,,,162,0.306,0.354
KCR,AL,2008,691,781,75,0.32,0.397,0.26899999999999996,0,,,162,0.32799999999999996,0.415
CLE,AL,1970,649,675,76,0.314,0.39399999999999996,0.249,0,,,162,,
ATL,NL,2005,769,674,90,0.33299999999999996,0.435,0.265,1,4,4,162,0.33299999999999996,0.406
STL,NL,1992,631,604,83,0.32299999999999995,0.375,0.262,0,,,162,,
STL,NL,1974,677,643,86,0.331,0.365,0.265,0,,,161,,
SFG,NL,1971,706,644,90,0.32899999999999996,0.37799999999999995,0.247,1,3,3,162,,
CIN,NL,2004,750,907,76,0.331,0.418,0.25,0,,,162,0.348,0.48100000000000004
SEA,AL,2009,640,692,85,0.314,0.402,0.258,0,,,162,0.316,0.39399999999999996
BAL,AL,1965,641,578,94,0.307,0.363,0.23800000000000002,0,,,162,,
STL,NL,1997,689,708,73,0.324,0.396,0.255,0,,,162,,
ATL,NL,1990,682,821,65,0.311,0.396,0.25,0,,,162,,
KCR,AL,1977,822,651,102,0.34,0.436,0.27699999999999997,1,1,3,162,,
LAD,NL,1967,519,595,73,0.301,0.332,0.23600000000000002,0,,,162,,
SFG,NL,1969,713,636,90,0.33399999999999996,0.361,0.242,0,,,162,,
BOS,AL,2008,845,694,95,0.358,0.447,0.28,1,3,3,162,0.32299999999999995,0.39
SDP,NL,1992,617,636,82,0.313,0.386,0.255,0,,,162,,
STL,NL,2010,736,641,86,0.332,0.402,0.263,0,,,162,0.319,0.387
BOS,AL,1986,794,696,95,0.34600000000000003,0.415,0.271,1,3,2,161,,
TEX,AL,1996,928,799,90,0.358,0.469,0.284,1,5,4,163,,
ATL,NL,1986,615,719,72,0.319,0.381,0.25,0,,,161,,
KCA,AL,1962,745,837,72,0.332,0.386,0.263,0,,,162,,
LAD,NL,2010,667,692,80,0.322,0.379,0.252,0,,,162,0.316,0.37799999999999995
LAD,NL,1987,635,675,73,0.309,0.371,0.252,0,,,162,,
TOR,AL,1978,590,775,59,0.308,0.359,0.25,0,,,161,,
NYY,AL,1964,730,577,99,0.317,0.387,0.253,1,1,2,164,,
MON,NL,1984,593,585,78,0.312,0.36200000000000004,0.251,0,,,161,,
SFG,NL,1968,599,529,88,0.307,0.341,0.239,0,,,163,,
DET,AL,1973,642,674,85,0.32,0.39,0.254,0,,,162,,
SFG,NL,2006,746,790,76,0.324,0.42200000000000004,0.259,0,,,161,0.337,0.415
MIN,AL,1975,724,736,76,0.341,0.386,0.271,0,,,159,,
TEX,AL,1977,767,657,94,0.342,0.405,0.27,0,,,162,,
BAL,AL,1968,579,497,91,0.304,0.35200000000000004,0.225,0,,,162,,
CLE,AL,1964,689,693,79,0.312,0.38,0.247,0,,,164,,
NYY,AL,1974,671,623,89,0.324,0.368,0.263,0,,,162,,
WSA,AL,1964,578,733,62,0.299,0.348,0.231,0,,,162,,
CLE,AL,1965,663,613,87,0.315,0.379,0.25,0,,,162,,
ATL,NL,1969,691,631,93,0.321,0.38,0.258,1,4,3,162,,
TEX,AL,1998,940,871,88,0.35700000000000004,0.462,0.289,1,8,4,162,,
CLE,AL,1962,682,745,80,0.312,0.38799999999999996,0.245,0,,,162,,
CHC,NL,1977,692,739,81,0.33,0.387,0.266,0,,,162,,
BOS,AL,2004,949,768,98,0.36,0.47200000000000003,0.282,1,3,1,162,0.318,0.408
OAK,AL,1999,893,846,87,0.355,0.446,0.259,0,,,162,0.344,0.428
PHI,NL,2012,684,680,81,0.317,0.4,0.255,0,,,162,0.306,0.40700000000000003
CHW,AL,1993,776,664,94,0.33799999999999997,0.41100000000000003,0.265,1,4,3,162,,
LAD,NL,2004,761,684,93,0.332,0.423,0.262,1,5,4,162,0.32299999999999995,0.408
HOU,NL,1991,605,717,65,0.309,0.34700000000000003,0.244,0,,,162,,
LAD,NL,1986,638,679,73,0.313,0.37,0.251,0,,,162,,
TOR,AL,2012,716,784,73,0.309,0.40700000000000003,0.245,0,,,162,0.335,0.43799999999999994
OAK,AL,1970,678,593,89,0.325,0.392,0.249,0,,,162,,
MIN,AL,1978,666,678,73,0.33899999999999997,0.375,0.267,0,,,162,,
MIL,AL,1974,647,660,76,0.309,0.369,0.244,0,,,162,,
SFG,NL,1978,613,594,89,0.318,0.374,0.248,0,,,162,,
MIN,AL,1982,657,819,60,0.316,0.396,0.257,0,,,162,,
NYM,NL,1993,672,744,59,0.305,0.39,0.248,0,,,162,,
NYM,NL,2004,684,731,71,0.317,0.409,0.249,0,,,162,0.335,0.405
STL,NL,2000,887,771,95,0.35600000000000004,0.455,0.27,1,2,3,162,0.33799999999999997,0.434
BAL,AL,1996,949,903,88,0.35,0.47200000000000003,0.27399999999999997,1,6,3,163,,
NYM,NL,1971,588,550,83,0.319,0.35100000000000003,0.249,0,,,162,,
MIN,AL,1991,776,652,95,0.344,0.42,0.28,1,2,1,162,,
NYY,AL,1978,735,582,100,0.32899999999999996,0.38799999999999996,0.267,1,1,1,163,,
WSA,AL,1970,626,689,70,0.321,0.358,0.23800000000000002,0,,,162,,
HOU,NL,1996,753,792,82,0.336,0.397,0.262,0,,,162,,
CIN,NL,1997,651,764,76,0.321,0.389,0.253,0,,,162,,
STL,NL,1962,774,664,84,0.335,0.39399999999999996,0.271,0,,,163,,
STL,NL,1999,809,838,75,0.33799999999999997,0.426,0.262,0,,,161,0.355,0.42700000000000005
SEA,AL,1993,734,731,82,0.33899999999999997,0.406,0.26,0,,,162,,
SDP,NL,2011,593,611,71,0.305,0.349,0.237,0,,,162,0.314,0.375
SEA,AL,2002,814,699,93,0.35,0.419,0.275,0,,,162,0.315,0.41
MON,NL,1969,582,791,52,0.31,0.359,0.24,0,,,162,,
NYY,AL,1986,797,738,90,0.34700000000000003,0.43,0.271,0,,,162,,
OAK,AL,2009,759,761,75,0.32799999999999996,0.397,0.262,0,,,162,0.32899999999999996,0.413
LAD,NL,2005,685,755,71,0.326,0.395,0.253,0,,,162,0.327,0.429
SEA,AL,2001,927,627,116,0.36,0.445,0.28800000000000003,1,1,3,162,0.301,0.37799999999999995
PHI,NL,1984,720,690,81,0.33299999999999996,0.40700000000000003,0.266,0,,,162,,
KCR,AL,1997,747,820,67,0.33299999999999996,0.40700000000000003,0.264,0,,,161,,
KCR,AL,2010,676,845,67,0.331,0.39899999999999997,0.27399999999999997,0,,,162,0.342,0.435
PHI,NL,1970,594,730,73,0.305,0.35600000000000004,0.23800000000000002,0,,,161,,
LAA,AL,1964,544,551,82,0.304,0.344,0.242,0,,,162,,
HOU,NL,1977,680,650,81,0.32,0.385,0.254,0,,,162,,
DET,AL,1980,830,757,84,0.348,0.409,0.273,0,,,163,,
SDP,NL,1971,486,610,61,0.293,0.332,0.233,0,,,161,,
CHC,NL,1998,831,792,90,0.337,0.433,0.264,1,6,4,163,,
NYY,AL,2001,804,713,95,0.33399999999999996,0.435,0.267,1,3,2,161,0.318,0.39799999999999996
LAD,NL,1985,682,579,95,0.32799999999999996,0.382,0.261,1,3,3,162,,
PHI,NL,1976,770,557,101,0.33799999999999997,0.395,0.272,1,2,3,162,,
HOU,NL,1970,744,763,79,0.332,0.391,0.259,0,,,162,,
NYY,AL,1985,839,660,97,0.344,0.425,0.267,0,,,161,,
KCA,AL,1963,615,704,73,0.313,0.353,0.247,0,,,162,,
BOS,AL,1987,842,825,78,0.35200000000000004,0.43,0.278,0,,,162,,
ATL,NL,2010,738,629,91,0.33899999999999997,0.401,0.258,1,6,4,162,0.314,0.376
PIT,NL,1989,637,680,74,0.311,0.359,0.24100000000000002,0,,,164,,
OAK,AL,2001,884,645,102,0.345,0.439,0.264,1,2,4,162,0.308,0.38
KCR,AL,1986,654,673,76,0.313,0.39,0.252,0,,,162,,
BOS,AL,1996,928,921,85,0.359,0.457,0.28300000000000003,0,,,162,,
NYM,NL,1968,473,499,73,0.281,0.315,0.228,0,,,163,,
SDP,NL,1998,749,635,98,0.33,0.409,0.253,1,4,2,162,,
LAD,NL,1977,769,582,98,0.336,0.418,0.266,1,4,2,162,,
KCR,AL,2004,720,905,58,0.322,0.397,0.259,0,,,162,0.35200000000000004,0.47600000000000003
BAL,AL,2004,842,830,78,0.345,0.43200000000000005,0.281,0,,,162,0.348,0.40399999999999997
CLE,AL,1992,674,746,76,0.32299999999999995,0.38299999999999995,0.266,0,,,162,,
MIN,AL,2003,801,758,90,0.341,0.431,0.27699999999999997,1,6,4,162,0.319,0.428
SDP,NL,2000,752,815,76,0.33,0.402,0.254,0,,,162,0.34,0.41600000000000004
PIT,NL,1969,725,652,88,0.33399999999999996,0.39799999999999996,0.27699999999999997,0,,,162,,
CHW,AL,1965,647,555,95,0.315,0.364,0.24600000000000002,0,,,162,,
KCR,AL,1976,713,611,90,0.327,0.371,0.26899999999999996,1,4,3,162,,
NYM,NL,1962,617,948,40,0.318,0.361,0.24,0,,,161,,
SFG,NL,1973,739,702,88,0.335,0.40700000000000003,0.262,0,,,162,,
CAL,AL,1996,762,943,70,0.33899999999999997,0.431,0.276,0,,,161,,
MIN,AL,2005,688,662,83,0.32299999999999995,0.391,0.259,0,,,162,0.307,0.408
FLA,NL,2004,718,700,83,0.32899999999999996,0.406,0.264,0,,,162,0.324,0.41200000000000003
HOU,NL,1983,643,646,85,0.32,0.375,0.257,0,,,162,,
ATL,NL,1983,746,640,88,0.341,0.4,0.272,0,,,162,,
SDP,NL,1989,642,626,89,0.319,0.369,0.251,0,,,162,,
PHI,NL,1999,841,846,77,0.35100000000000003,0.431,0.275,0,,,162,0.34700000000000003,0.447
CAL,AL,1978,691,666,87,0.33,0.37,0.259,0,,,162,,
TOR,AL,1988,763,680,87,0.332,0.419,0.268,0,,,162,,
KCR,AL,1982,784,717,90,0.337,0.428,0.285,0,,,162,,
TBD,AL,2003,715,852,63,0.32,0.40399999999999997,0.265,0,,,162,0.34700000000000003,0.44
NYY,AL,1992,733,746,76,0.32799999999999996,0.406,0.261,0,,,162,,
TOR,AL,1980,624,762,67,0.309,0.38299999999999995,0.251,0,,,162,,
DET,AL,1970,666,731,79,0.322,0.374,0.23800000000000002,0,,,162,,
BAL,AL,2005,729,800,74,0.327,0.434,0.26899999999999996,0,,,162,0.336,0.41600000000000004
KCR,AL,2006,757,971,62,0.332,0.41100000000000003,0.271,0,,,162,0.36700000000000005,0.47600000000000003
CHW,AL,1974,684,721,80,0.33,0.389,0.268,0,,,163,,
MON,NL,1999,718,853,68,0.32299999999999995,0.42700000000000005,0.265,0,,,162,0.342,0.418
BAL,AL,2003,743,820,71,0.32299999999999995,0.405,0.268,0,,,163,0.34600000000000003,0.446
BOS,AL,1964,688,793,72,0.322,0.41600000000000004,0.258,0,,,162,,
STL,NL,2008,779,725,86,0.35,0.433,0.281,0,,,162,0.332,0.431
CHC,NL,2011,654,756,71,0.314,0.401,0.256,0,,,162,0.335,0.413
TEX,AL,2010,787,687,90,0.33799999999999997,0.419,0.276,1,7,2,162,0.319,0.39
NYY,AL,1989,698,792,74,0.331,0.391,0.26899999999999996,0,,,161,,
LAA,AL,1962,718,706,86,0.325,0.38,0.25,0,,,162,,
